# JMH version: 1.21
# VM version: JDK 11.0.2, Java HotSpot(TM) 64-Bit Server VM, 11.0.2+9-LTS
# VM invoker: /usr/lib/jvm/jdk-11.0.2/bin/java
# VM options: <none>
# Warmup: 5 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.ib.benchmark.HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction
# Parameters: (factor = 1, param = 1000000)

# Run progress: 0.00% complete, ETA 00:04:00
# Fork: 1 of 3
# Warmup Iteration   1: 5.757 ms/op
# Warmup Iteration   2: 4.592 ms/op
# Warmup Iteration   3: 4.606 ms/op
# Warmup Iteration   4: 4.627 ms/op
# Warmup Iteration   5: 4.577 ms/op
HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda:·gc.churn.G1_Eden_Space                       1  1000000  avgt   15      4414.942 ±     164.333  MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda:·gc.churn.G1_Eden_Space.norm                  1  1000000  avgt   15  32065422.063 ±  627506.920    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda:·gc.churn.G1_Old_Gen                          1  1000000  avgt   15         0.004 ±       0.002  MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda:·gc.churn.G1_Old_Gen.norm                     1  1000000  avgt   15        29.412 ±      14.574    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda:·gc.count                                     1  1000000  avgt   15       235.000                counts
HighOrderFunctionKtBenchmark.sumOfSquares_capturingLambda:·gc.time                                      1  1000000  avgt   15       153.000                    ms

HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction                                             1  1000000  avgt   15         4.550 ±       0.063   ms/op
HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction:·gc.alloc.rate                              1  1000000  avgt   15      4469.838 ±      62.294  MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction:·gc.alloc.rate.norm                         1  1000000  avgt   15  31997553.863 ±       0.046    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction:·gc.churn.G1_Eden_Space                     1  1000000  avgt   15      4483.247 ±     135.199  MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction:·gc.churn.G1_Eden_Space.norm                1  1000000  avgt   15  32089853.142 ±  675050.081    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction:·gc.churn.G1_Old_Gen                        1  1000000  avgt   15         0.004 ±       0.003  MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction:·gc.churn.G1_Old_Gen.norm                   1  1000000  avgt   15        31.275 ±      22.394    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction:·gc.count                                   1  1000000  avgt   15       231.000                counts
HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction:·gc.time                                    1  1000000  avgt   15       208.000                    ms

HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline                                      1  1000000  avgt   15         4.602 ±       0.107   ms/op
HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline:·gc.alloc.rate                       1  1000000  avgt   15      4421.466 ±     102.247  MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline:·gc.alloc.rate.norm                  1  1000000  avgt   15  31997553.883 ±       0.047    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline:·gc.churn.G1_Eden_Space              1  1000000  avgt   15      4446.061 ±     163.261  MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline:·gc.churn.G1_Eden_Space.norm         1  1000000  avgt   15  32174761.233 ±  878018.327    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline:·gc.churn.G1_Old_Gen                 1  1000000  avgt   15         0.004 ±       0.004  MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline:·gc.churn.G1_Old_Gen.norm            1  1000000  avgt   15        31.895 ±      27.909    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline:·gc.count                            1  1000000  avgt   15       227.000                counts
HighOrderFunctionKtBenchmark.sumOfSquares_anonymousFunction_inline:·gc.time                             1  1000000  avgt   15       178.000                    ms

HighOrderFunctionKtBenchmark.sumOfSquares_methodRef                                                     1  1000000  avgt   15         4.585 ±       0.128   ms/op
HighOrderFunctionKtBenchmark.sumOfSquares_methodRef:·gc.alloc.rate                                      1  1000000  avgt   15      4439.854 ±     121.310  MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_methodRef:·gc.alloc.rate.norm                                 1  1000000  avgt   15  31997593.865 ±       0.052    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_methodRef:·gc.churn.G1_Eden_Space                             1  1000000  avgt   15      4433.997 ±     195.355  MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_methodRef:·gc.churn.G1_Eden_Space.norm                        1  1000000  avgt   15  31954144.174 ± 1067295.718    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_methodRef:·gc.churn.G1_Old_Gen                                1  1000000  avgt   15         0.003 ±       0.002  MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_methodRef:·gc.churn.G1_Old_Gen.norm                           1  1000000  avgt   15        19.438 ±      15.575    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_methodRef:·gc.count                                           1  1000000  avgt   15       220.000                counts
HighOrderFunctionKtBenchmark.sumOfSquares_methodRef:·gc.time                                            1  1000000  avgt   15       156.000                    ms

HighOrderFunctionKtBenchmark.sumOfSquares_methodRef_inline                                              1  1000000  avgt   15         4.507 ±       0.074   ms/op
HighOrderFunctionKtBenchmark.sumOfSquares_methodRef_inline:·gc.alloc.rate                               1  1000000  avgt   15      4514.855 ±      74.480  MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_methodRef_inline:·gc.alloc.rate.norm                          1  1000000  avgt   15  31997593.834 ±       0.031    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_methodRef_inline:·gc.churn.G1_Eden_Space                      1  1000000  avgt   15      4499.102 ±     165.161  MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_methodRef_inline:·gc.churn.G1_Eden_Space.norm                 1  1000000  avgt   15  31882983.897 ±  926102.079    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_methodRef_inline:·gc.churn.G1_Old_Gen                         1  1000000  avgt   15         0.004 ±       0.002  MB/sec
HighOrderFunctionKtBenchmark.sumOfSquares_methodRef_inline:·gc.churn.G1_Old_Gen.norm                    1  1000000  avgt   15        26.166 ±      14.665    B/op
HighOrderFunctionKtBenchmark.sumOfSquares_methodRef_inline:·gc.count                                    1  1000000  avgt   15       211.000                counts
HighOrderFunctionKtBenchmark.sumOfSquares_methodRef_inline:·gc.time                                     1  1000000  avgt   15       164.000                    ms
